# type	path	key	value
project	CMakeLists.txt	version	0.1.0
submodule	external/llama.cpp	commit	eff06702b2a52e1020ea009ebd86cb9f5acabab5
submodule	external/tracy	commit	05cceee0df3b8d7c6fa87e9638af311dbabc63cb
unity_package	plugins/unity/package.json	name	com.astral.runtime
unity_package	plugins/unity/package.json	version	0.1.0
unity_package	plugins/unity/package.json	unity	6000.0
unity_package	plugins/unity/package.json	unityRelease	0f1
unity_dependency	plugins/unity/package.json	com.unity.collections	1.4.0
unreal_plugin	plugins/unreal/AstralRT/AstralRT.uplugin	VersionName	0.1.0
unreal_plugin	plugins/unreal/AstralRT/AstralRT.uplugin	CreatedByURL	https://github.com/Cosmin-B/astral-runtime
unreal_plugin	plugins/unreal/AstralRT/AstralRT.uplugin	DocsURL	https://github.com/Cosmin-B/astral-runtime/tree/main/docs/integration
unreal_plugin	plugins/unreal/AstralRT/AstralRT.uplugin	SupportURL	https://github.com/Cosmin-B/astral-runtime/issues
unreal_support	plugins/unreal/AstralRT/AstralRT.uplugin	compatibility_floor	5.4
unreal_support	plugins/unreal/AstralRT/AstralRT.uplugin	production_target	5.7
github_workflow	.github/workflows/ci.yml	android_ndk_version	r27c
